&IN3
 IGRID=1          ,
 NW=129        ,
 NH=129        ,
 RLEFT=  5.0000000000000003E-002,
 RRIGHT=  1.2000000000000000     ,
 ZBOTTO= -1.5000000000000000     ,
 ZTOP=  1.5000000000000000     ,
 IFCOIL=1          ,
 ISLPFC=0          ,
 IECOIL=0          ,
 XMP2= 27*8.8999999999999996E-002  , 21*0.79600000000000004      , 16*0.13769999999999999      ,
 YMP2= 0.54000000000000004     , 0.50000000000000000     , 0.46000000000000002     , 0.41999999999999998     , 0.38000000000000000     ,
  0.34000000000000002     , 0.29999999999999999     , 0.26000000000000001     , 0.22000000000000000     , 0.16000000000000000     , 0.12000000000000000     ,
   8.0000000000000002E-002,  4.0000000000000001E-002,  0.0000000000000000     , -4.0000000000000001E-002, -8.0000000000000002E-002,-0.12000000000000000     ,
 -0.16000000000000000     ,-0.22000000000000000     ,-0.26000000000000001     ,-0.29999999999999999     ,-0.34000000000000002     ,-0.38000000000000000     ,
 -0.41999999999999998     ,-0.46000000000000002     ,-0.50000000000000000     ,-0.54000000000000004     , 0.41999999999999998     , 0.38000000000000000     ,
  0.34000000000000002     , 0.29999999999999999     , 0.26000000000000001     , 0.22000000000000000     , 0.17999999999999999     , 0.10000000000000001     ,
   5.9999999999999998E-002,  2.0000000000000000E-002, -2.0000000000000000E-002, -5.9999999999999998E-002,-0.10000000000000001     ,-0.14000000000000001     ,
 -0.17999999999999999     ,-0.22000000000000000     ,-0.26000000000000001     ,-0.29999999999999999     ,-0.34000000000000002     ,-0.38000000000000000     ,
 -0.41999999999999998     , 0.83279999999999998     , 0.87280000000000002     , 0.91279999999999994     , 0.95279999999999998     , 0.99280000000000002     ,
   1.0327999999999999     ,  1.0728000000000000     ,  1.1128000000000000     ,-0.83279999999999998     ,-0.87280000000000002     ,-0.91279999999999994     ,
 -0.95279999999999998     ,-0.99280000000000002     , -1.0327999999999999     , -1.0728000000000000     , -1.1128000000000000     ,
 AMP2= 64*-270.00000000000000      ,
 SMP2= 64*1.0000000000000000E-002  ,
 ISIZE=0          ,
 RSI= 0.59199999999999997     , 2*0.79200000000000004      , 0.59199999999999997     , 0.13800000000000001     ,  9.0999999999999998E-002,
  0.13800000000000001     , 0.13000000000000000     , 0.10600000000000000     , 0.13000000000000000     , 0.10600000000000000     ,
 ZSI= 0.68500000000000005     , 0.46000000000000002     ,-0.46000000000000002     ,-0.68500000000000005     ,-0.80500000000000005     ,
   4.0000000000000001E-002, 0.80500000000000005     , 0.69599999999999995     , 0.62000000000000000     ,-0.69599999999999995     ,-0.62000000000000000     ,
 
 WSI= 11*0.0000000000000000       ,
 HSI= 11*0.0000000000000000       ,
 AS= 11*0.0000000000000000       ,
 AS2= 11*0.0000000000000000       ,
 NSMP2=1          ,
 IVESEL=1          ,
 RSISVS= 720*7.8000000000000005E-007  , 230*5.5999999999999999E-008  ,
 TURNFC= 16*1.0000000000000000       ,
 PATMP2= 64*0.0000000000000000       ,
 IACOIL=0          ,
 RACOIL=
 ZACOIL=
 WACOIL=
 HACOIL=
 RF= 8*5.2999999999999999E-002  , 4*0.70999999999999996      , 4*0.93000000000000005      ,
 ZF= 0.14999999999999999     , 0.45000000000000001     , 0.75000000000000000     ,  1.0500000000000000     ,-0.14999999999999999     ,
 -0.45000000000000001     ,-0.75000000000000000     , -1.0500000000000000     ,  1.1499999999999999     , -1.1499999999999999     , 0.87500000000000000     ,
 -0.87500000000000000     , 0.52229999999999999     ,-0.52229999999999999     , 0.48070000000000002     ,-0.48070000000000002     ,
 FCID=1          ,2          ,3          ,4          ,5          ,
 6          ,7          ,8          ,9          ,10         ,11         ,
 12         ,13         ,14         ,15         ,16         ,
 WF= 8*1.7200000000000000E-002  , 8*4.2000000000000003E-002  ,
 HF= 8*0.29999999999999999      , 4*1.4500000000000001E-002  , 4*3.2399999999999998E-002  ,
 WVS= 240*6.0000000000000053E-003  , 14*2.0000000000000018E-002  ,  6.9999999999998952E-003, 4*2.0000000000000018E-002  ,  6.9999999999998952E-003,
  5*2.0000000000000018E-002  ,  1.6299999999999981E-002,  2.0000000000000018E-002,  1.0000000000000009E-002, 5*2.0000000000000018E-002  ,  1.6299999999999981E-002,
   2.0000000000000018E-002,  1.0000000000000009E-002, 46*3.4000000000000141E-003  , 230*2.7999999999999969E-003  , 20*5.0000000000000044E-003  , 14*2.0000000000000018E-002  ,
   1.0999999999999899E-002, 29*6.0000000000000053E-003  , 7*2.0000000000000018E-002  ,  1.2999999999999901E-002, 21*2.0000000000000018E-002  ,  2.9999999999998916E-003,
  14*2.0000000000000018E-002  ,  1.0999999999999899E-002, 29*6.0000000000000053E-003  , 7*2.0000000000000018E-002  ,  1.2999999999999901E-002, 21*2.0000000000000018E-002  ,
   2.9999999999998916E-003, 230*9.9999999999988987E-005  ,
 HVS= 19*4.9999999999998934E-003  ,  4.9999999999999489E-003, 93*5.0000000000000044E-003  ,  5.0000000000000010E-003, 2*4.9999999999999975E-003  ,
   4.9999999999999992E-003, 2*5.0000000000000010E-003  , 2*5.0000000000000001E-003  , 2*5.0000000000000010E-003  ,  4.9999999999999992E-003, 2*4.9999999999999975E-003  ,
